,datetime,open,high,low,close,volume,money
0,2013-01-14,2551.81,2583.63,2473.7,2577.72,55410357400.0,560266855102.0
1,2013-01-23,2579.13,2620.03,2539.67,2607.46,60565189200.0,606450767236.0
2,2013-02-01,2606.43,2744.32,2564.21,2743.32,66257415600.0,683121746894.0
3,2013-02-19,2753.69,2791.3,2674.34,2685.61,65132171300.0,680154741969.0
4,2013-02-28,2686.09,2703.1,2564.67,2673.33,51419655800.0,538991064973.0
5,2013-03-11,2671.84,2680.85,2528.69,2592.37,57391231900.0,592347405775.0
6,2013-03-20,2590.39,2619.51,2491.85,2610.17,46239341800.0,470324094905.0
7,2013-03-29,2611.58,2641.61,2482.49,2495.08,44231131900.0,446269996368.0
8,2013-04-11,2486.43,2524.46,2429.5,2477.88,34477586200.0,353154035021.0
9,2013-04-22,2476.32,2542.45,2416.62,2530.67,36732325500.0,371117814730.0
10,2013-05-06,2532.2,2533.86,2423.08,2525.98,40115116200.0,402244292681.0
11,2013-05-15,2519.36,2562.01,2479.87,2506.93,37626368100.0,393767332467.0
12,2013-05-24,2501.12,2630.07,2487.76,2597.23,53024763600.0,552742303544.0
13,2013-06-04,2593.52,2661.23,2556.06,2565.67,48643402000.0,498509867587.0
14,2013-06-18,2565.33,2570.03,2375.2,2418.74,38388530600.0,381725570388.0
15,2013-06-27,2408.28,2408.28,2023.17,2160.74,51706839800.0,449685696249.0
16,2013-07-08,2149.03,2252.03,2139.37,2163.62,45403783900.0,410052478023.0
17,2013-07-17,2160.7,2351.22,2149.79,2282.84,52620777700.0,482125199390.0
18,2013-07-26,2272.95,2282.43,2159.81,2224.01,44008052100.0,411718936680.0
19,2013-08-06,2205.08,2302.48,2162.98,2293.64,41070553900.0,387276742629.0
20,2013-08-15,2292.38,2386.6,2258.33,2321.58,50489797500.0,480901591592.0
21,2013-08-26,2314.26,2423.08,2251.92,2335.62,51562279600.0,473255067171.0
22,2013-09-04,2332.8,2360.66,2297.45,2350.7,54777645400.0,494705678869.0
23,2013-09-13,2350.93,2527.38,2335.93,2488.9,86390032900.0,748691456111.0
24,2013-09-26,2501.08,2503.69,2382.53,2384.44,63062057600.0,610493933986.0
25,2013-10-14,2382.22,2483.13,2379.86,2472.54,57034791900.0,568121099730.0
26,2013-10-23,2475.32,2479.13,2407.78,2418.49,57682561300.0,545035290978.0
27,2013-11-01,2412.24,2422.94,2327.9,2384.96,54921584000.0,483497962501.0
28,2013-11-12,2397.21,2404.9,2295.0,2340.0,38469686900.0,357360765891.0
29,2013-11-21,2325.36,2435.43,2279.01,2409.99,55223236500.0,526672390878.0
30,2013-12-02,2415.29,2464.86,2380.41,2418.79,54774463600.0,519624112039.0
31,2013-12-11,2410.69,2486.64,2400.74,2412.76,51311046000.0,486352423483.0
32,2013-12-20,2406.77,2423.31,2278.1,2278.14,36802957400.0,349165210409.0
33,2013-12-31,2283.8,2333.07,2259.57,2330.03,34511687700.0,333775407517.0
34,2014-01-10,2323.43,2325.99,2200.22,2204.85,37653563000.0,361960219048.0
35,2014-01-21,2207.0,2227.26,2156.46,2187.41,33657357200.0,312523181471.0
36,2014-01-30,2190.43,2257.36,2187.53,2202.45,40562339300.0,385270609992.0
37,2014-02-17,2187.34,2315.58,2177.12,2311.65,56047947300.0,535713504013.0
38,2014-02-26,2310.31,2331.7,2137.08,2163.41,62965761700.0,574675251947.0
39,2014-03-07,2170.81,2194.22,2133.55,2168.36,51660487600.0,461762857590.0
40,2014-03-18,2149.68,2152.46,2088.73,2138.13,43471473900.0,387005506191.0
41,2014-03-27,2131.28,2191.49,2077.76,2155.71,55188079900.0,458840328454.0
42,2014-04-08,2154.51,2243.97,2134.42,2237.32,45615025800.0,395978954621.0
43,2014-04-17,2239.79,2290.74,2221.15,2224.8,50201333600.0,464670218297.0
44,2014-04-28,2215.88,2231.71,2132.7,2134.97,37768398100.0,339126718907.0
45,2014-05-09,2134.41,2173.62,2120.59,2133.91,33309120400.0,282723813830.0
46,2014-05-20,2150.31,2185.05,2105.71,2115.77,36607980300.0,298369314318.0
47,2014-05-29,2106.76,2178.09,2096.51,2155.16,29321752600.0,260761649092.0
48,2014-06-10,2156.38,2168.99,2117.31,2161.27,28975851000.0,258491696094.0
49,2014-06-19,2156.15,2196.34,2119.5,2126.91,36069951900.0,318045750569.0
50,2014-06-30,2124.96,2168.22,2120.81,2165.12,31278168300.0,281531043898.0
51,2014-07-09,2169.2,2186.2,2148.26,2148.71,39255837600.0,359886308139.0
52,2014-07-18,2146.6,2183.25,2134.8,2164.14,46156842100.0,388495078468.0
53,2014-07-29,2164.22,2342.77,2158.95,2331.37,74947606100.0,623128640360.0
54,2014-08-07,2324.69,2380.77,2316.06,2327.46,82197457300.0,692767678344.0
55,2014-08-18,2329.18,2379.8,2319.29,2374.56,67668285500.0,589027165318.0
56,2014-08-27,2378.89,2379.47,2317.18,2327.59,66654641700.0,602718292005.0
57,2014-09-05,2328.06,2450.63,2309.64,2449.26,70001794700.0,660117178028.0
58,2014-09-17,2452.23,2461.47,2379.09,2401.33,90377159200.0,786894373986.0
59,2014-09-26,2396.38,2462.67,2374.11,2437.2,78568907900.0,672508049270.0
60,2014-10-14,2443.91,2488.11,2430.55,2446.56,90570485400.0,791689169859.0
61,2014-10-23,2444.54,2480.3,2392.53,2395.94,80655381800.0,695626445013.0
62,2014-11-03,2397.85,2524.17,2361.68,2512.55,104354442600.0,828798142846.0
63,2014-11-12,2511.04,2602.37,2482.98,2594.32,150214854700.0,1208431108486.0
64,2014-11-21,2597.39,2614.09,2522.84,2583.45,106561000800.0,965294755137.0
65,2014-12-02,2614.16,2944.51,2602.94,2923.94,211415503500.0,1982627193689.0
66,2014-12-11,2936.12,3387.83,2912.25,3183.01,332729818300.0,3541264684557.0
67,2014-12-22,3182.92,3455.21,3143.3,3394.48,271450724400.0,3006698560452.0
68,2014-12-31,3358.8,3542.34,3188.49,3533.7,248078302100.0,2788994109604.0
69,2015-01-13,3566.09,3689.75,3461.32,3514.04,229105837200.0,2788207494957.0
70,2015-01-22,3522.91,3662.16,3325.68,3567.61,195063677800.0,2418695080593.0
71,2015-02-02,3582.09,3627.81,3347.09,3353.96,162710948400.0,2021875161208.0
72,2015-02-11,3388.6,3487.95,3285.93,3434.12,130352192000.0,1623957598247.0
73,2015-02-27,3435.36,3594.81,3405.63,3572.84,130579554500.0,1639029095143.0
74,2015-03-10,3603.45,3608.69,3417.49,3520.61,153694152200.0,1954059740878.0
75,2015-03-19,3524.57,3859.13,3512.22,3839.74,215527883200.0,2616392268263.0
76,2015-03-30,3852.49,4101.65,3832.42,4088.18,271529703600.0,3564911204531.0
77,2015-04-09,4138.89,4332.17,4037.77,4262.14,273969201200.0,3881675613519.0
78,2015-04-20,4249.38,4671.17,4231.2,4521.92,335077494900.0,4544764107053.0
79,2015-04-29,4520.46,4839.08,4504.56,4774.33,350088474600.0,5156757793634.0
80,2015-05-11,4788.41,4818.73,4445.59,4690.53,258807021500.0,3886560051448.0
81,2015-05-20,4692.12,4843.1,4565.06,4754.92,236108782200.0,3765789375985.0
82,2015-05-29,4768.69,5226.84,4665.52,4840.83,318509384000.0,5070899553607.0
83,2015-06-09,4862.76,5380.43,4835.77,5317.46,348120417100.0,5379677979246.0
84,2015-06-18,5254.3,5374.83,4926.43,4930.55,291357715900.0,4629582682701.0
85,2015-06-30,4847.06,4919.26,4000.93,4473.0,310331494500.0,4345234027590.0
86,2015-07-09,4408.98,4526.13,3537.83,3897.63,373090169900.0,4535441283149.0
87,2015-07-20,3916.27,4278.16,3856.32,4160.61,289348431200.0,3729058924921.0
88,2015-07-29,4109.76,4299.65,3627.42,3930.38,240939264600.0,3226296638419.0
89,2015-08-07,3915.78,3968.53,3742.58,3906.95,149107913400.0,1988823512085.0
90,2015-08-18,3947.47,4113.16,3816.55,3825.41,195701161000.0,2580217090504.0
91,2015-08-27,3748.27,3898.74,2952.01,3205.64,180628771800.0,2024241390165.0
92,2015-09-09,3246.24,3426.65,3170.81,3399.3,185928825200.0,1974615926754.0
93,2015-09-18,3349.28,3398.32,3131.37,3251.27,103845872700.0,1150820997870.0
94,2015-09-29,3222.6,3371.41,3159.04,3178.85,77698270900.0,897823644827.0
95,2015-10-15,3195.9,3486.82,3186.77,3486.82,102516010800.0,1219900085762.0
96,2015-10-26,3508.52,3620.76,3417.41,3589.26,146452153200.0,1801648090409.0
97,2015-11-04,3569.45,3628.54,3452.62,3628.54,106601390700.0,1363357092177.0
98,2015-11-13,3630.78,3891.77,3627.3,3746.24,199338590400.0,2620406212648.0
99,2015-11-24,3682.74,3852.77,3680.07,3753.89,125650724000.0,1720749034777.0
100,2015-12-03,3747.76,3805.84,3455.07,3749.3,125544847500.0,1619015195453.0
101,2015-12-14,3719.73,3726.12,3571.0,3711.32,88649640200.0,1192475220697.0
102,2015-12-23,3707.73,3926.69,3677.45,3866.38,119397057100.0,1650152412668.0
103,2016-01-04,3858.14,3867.68,3468.95,3469.07,84555359000.0,1164185131817.0
104,2016-01-13,3382.18,3543.74,3155.88,3155.88,96167589700.0,1064992990532.0
105,2016-01-22,3076.64,3227.91,3053.96,3113.46,81971305300.0,891075498375.0
106,2016-02-02,3129.03,3149.33,2839.29,2961.33,72862766800.0,716824130193.0
107,2016-02-18,2931.29,3093.51,2886.02,3053.7,68421168000.0,672294155318.0
108,2016-02-29,3047.94,3128.21,2821.21,2877.47,84675552200.0,837393908781.0
109,2016-03-09,2881.34,3130.9,2863.32,3071.91,106446056700.0,1008393247981.0
110,2016-03-18,3056.21,3197.67,2982.17,3171.96,80852714600.0,850140085630.0
111,2016-03-29,3203.29,3267.78,3122.76,3135.41,95123277900.0,1121935659372.0
112,2016-04-08,3161.29,3271.93,3161.29,3185.73,83713589400.0,953736086816.0
113,2016-04-19,3213.51,3296.52,3198.9,3238.3,80462237700.0,862891462721.0
114,2016-04-28,3244.14,3248.42,3107.37,3160.58,60045389300.0,658195570836.0
115,2016-05-10,3153.54,3222.88,3055.01,3069.11,59855135200.0,658610397273.0
116,2016-05-19,3080.64,3105.2,3035.02,3062.5,49108925500.0,531525689582.0
117,2016-05-30,3047.78,3098.48,3027.44,3066.71,41512555600.0,448737869559.0
118,2016-06-08,3068.6,3201.75,3068.6,3163.99,66142064300.0,804095290193.0
119,2016-06-21,3134.05,3155.49,3042.23,3106.32,56657883500.0,672214877511.0
120,2016-06-30,3100.45,3163.72,3033.97,3153.92,59773924000.0,721899359118.0
121,2016-07-11,3156.93,3235.96,3134.02,3203.33,80704073300.0,939081830414.0
122,2016-07-20,3201.91,3300.99,3200.3,3237.61,82982176500.0,968978339430.0
123,2016-07-29,3238.34,3276.51,3157.41,3203.93,68430169300.0,838653855625.0
124,2016-08-09,3196.43,3257.33,3156.75,3256.98,55047728700.0,639125022049.0
125,2016-08-18,3255.18,3418.69,3231.14,3364.49,100588664700.0,1178365052312.0
126,2016-08-29,3358.55,3374.05,3279.81,3307.78,66118463800.0,759904002274.0
127,2016-09-07,3310.32,3357.36,3295.76,3340.82,60255239500.0,710053434207.0
128,2016-09-20,3338.01,3344.95,3231.34,3257.4,52671914900.0,599617739636.0
129,2016-09-29,3257.71,3303.2,3214.44,3244.39,42198329700.0,486564435506.0
130,2016-10-17,3240.18,3309.01,3239.04,3277.88,53153420400.0,552472823586.0
131,2016-10-26,3272.68,3382.83,3272.68,3354.8,75528331000.0,755934346779.0
132,2016-11-04,3351.46,3379.99,3317.33,3354.17,63854448500.0,704007717251.0
133,2016-11-15,3353.44,3452.62,3322.08,3429.87,102343678500.0,1012180803267.0
134,2016-11-24,3432.43,3508.16,3412.08,3488.74,99041422700.0,1018978914636.0
135,2016-12-05,3490.04,3583.72,3457.34,3469.41,133385411900.0,1419250944113.0
136,2016-12-14,3466.24,3507.93,3370.6,3378.95,93014201500.0,962673722793.0
137,2016-12-23,3363.86,3378.04,3289.27,3307.6,67292330900.0,692588894126.0
138,2017-01-04,3293.22,3369.57,3267.05,3368.31,55273154000.0,585391643037.0
139,2017-01-13,3368.34,3373.41,3309.37,3319.91,59981373500.0,599050122052.0
140,2017-01-24,3314.15,3378.74,3264.21,3364.45,57106768400.0,580941047997.0
141,2017-02-09,3361.66,3406.59,3347.43,3396.29,48411965500.0,514256345601.0
142,2017-02-20,3398.32,3472.6,3398.03,3471.39,82187192100.0,824956326387.0
143,2017-03-01,3475.06,3492.96,3441.36,3458.44,68987724000.0,734466905847.0
144,2017-03-10,3463.48,3468.47,3412.83,3427.89,56847260100.0,638924848596.0
145,2017-03-21,3425.67,3492.13,3412.69,3466.35,63439869100.0,762225059233.0
146,2017-03-30,3450.75,3505.98,3422.37,3436.76,73733861400.0,840067421568.0
147,2017-04-12,3434.82,3526.82,3430.82,3509.44,100169446500.0,1098868880384.0
148,2017-04-21,3500.28,3518.44,3418.51,3466.79,83350125700.0,890682991544.0
149,2017-05-03,3458.23,3466.57,3399.54,3413.13,73007083000.0,809556022991.0
150,2017-05-12,3404.94,3421.4,3312.89,3385.38,70862034700.0,748158634813.0
151,2017-05-23,3391.59,3434.77,3373.55,3424.19,65464057000.0,707828113127.0
152,2017-06-05,3409.72,3515.08,3383.89,3468.75,68787957500.0,752357679926.0
153,2017-06-14,3464.38,3603.69,3460.45,3535.3,60929161400.0,753813495505.0
154,2017-06-23,3530.75,3635.53,3508.95,3622.88,64790788700.0,814817853531.0
155,2017-07-04,3627.02,3676.53,3611.69,3619.98,68110935400.0,873132375061.0
156,2017-07-13,3611.9,3701.21,3610.46,3686.92,78165724400.0,952656353231.0
157,2017-07-24,3682.62,3755.19,3621.37,3743.47,98665543500.0,1122505096018.0
158,2017-08-02,3742.64,3784.35,3672.5,3760.85,98768052600.0,1090853243333.0
159,2017-08-11,3755.11,3766.35,3645.09,3647.35,97025000000.0,1060145770721.0
160,2017-08-22,3651.38,3758.29,3651.38,3752.3,73171133400.0,907447652491.0
161,2017-08-31,3747.61,3866.94,3729.09,3822.09,91295103200.0,1101253560490.0
162,2017-09-11,3825.34,3865.29,3813.55,3825.65,91837939100.0,1105850452196.1
163,2017-09-20,3832.24,3862.36,3818.52,3842.44,80888355000.0,1043859895683.0
164,2017-09-29,3843.26,3860.8,3808.38,3836.5,67004228500.0,850512969367.0
165,2017-10-17,3910.11,3947.42,3855.47,3913.07,74056583700.0,969068250088.0
166,2017-10-26,3914.82,4013.6,3910.2,3993.58,67312133000.0,851921861545.0
167,2017-11-06,3992.55,4033.34,3960.27,4020.89,90124278500.0,1124874296366.0
168,2017-11-15,4022.4,4137.65,4021.36,4073.67,98113682300.0,1336346625692.0
169,2017-11-24,4063.49,4260.64,4057.49,4104.2,112644888300.0,1545622289496.0
170,2017-12-05,4088.93,4088.93,3982.32,4040.17,83217155800.0,1100689131468.0
171,2017-12-14,4027.12,4070.15,3955.44,4026.15,62862576800.0,890222485951.0
172,2017-12-25,4018.73,4086.93,3967.93,4041.54,59726798700.0,845194432598.0
173,2017-12-29,4040.62,4056.86,3980.24,4030.85,40530193600.0,535135742010.0
