datetime,open,close,high,low,volume,money
2013-01-14,2551.81,2577.72,2583.63,2473.7,55410357400.0,560266855102.0
2013-01-23,2579.13,2607.46,2620.03,2539.67,60565189200.0,606450767236.0
2013-02-01,2606.43,2743.32,2744.32,2564.21,66257415600.0,683121746894.0
2013-02-19,2753.69,2685.61,2791.3,2674.34,65132171300.0,680154741969.0
2013-02-28,2686.09,2673.33,2703.1,2564.67,51419655800.0,538991064973.0
2013-03-11,2671.84,2592.37,2680.85,2528.69,57391231900.0,592347405775.0
2013-03-20,2590.39,2610.17,2619.51,2491.85,46239341800.0,470324094905.0
2013-03-29,2611.58,2495.08,2641.61,2482.49,44231131900.0,446269996368.0
2013-04-11,2486.43,2477.88,2524.46,2429.5,34477586200.0,353154035021.0
2013-04-22,2476.32,2530.67,2542.45,2416.62,36732325500.0,371117814730.0
2013-05-06,2532.2,2525.98,2533.86,2423.08,40115116200.0,402244292681.0
2013-05-15,2519.36,2506.93,2562.01,2479.87,37626368100.0,393767332467.0
2013-05-24,2501.12,2597.23,2630.07,2487.76,53024763600.0,552742303544.0
2013-06-04,2593.52,2565.67,2661.23,2556.06,48643402000.0,498509867587.0
2013-06-18,2565.33,2418.74,2570.03,2375.2,38388530600.0,381725570388.0
2013-06-27,2408.28,2160.74,2408.28,2023.17,51706839800.0,449685696249.0
2013-07-08,2149.03,2163.62,2252.03,2139.37,45403783900.0,410052478023.0
2013-07-17,2160.7,2282.84,2351.22,2149.79,52620777700.0,482125199390.0
2013-07-26,2272.95,2224.01,2282.43,2159.81,44008052100.0,411718936680.0
2013-08-06,2205.08,2293.64,2302.48,2162.98,41070553900.0,387276742629.0
2013-08-15,2292.38,2321.58,2386.6,2258.33,50489797500.0,480901591592.0
2013-08-26,2314.26,2335.62,2423.08,2251.92,51562279600.0,473255067171.0
2013-09-04,2332.8,2350.7,2360.66,2297.45,54777645400.0,494705678869.0
2013-09-13,2350.93,2488.9,2527.38,2335.93,86390032900.0,748691456111.0
2013-09-26,2501.08,2384.44,2503.69,2382.53,63062057600.0,610493933986.0
2013-10-14,2382.22,2472.54,2483.13,2379.86,57034791900.0,568121099730.0
2013-10-23,2475.32,2418.49,2479.13,2407.78,57682561300.0,545035290978.0
2013-11-01,2412.24,2384.96,2422.94,2327.9,54921584000.0,483497962501.0
2013-11-12,2397.21,2340.0,2404.9,2295.0,38469686900.0,357360765891.0
2013-11-21,2325.36,2409.99,2435.43,2279.01,55223236500.0,526672390878.0
2013-12-02,2415.29,2418.79,2464.86,2380.41,54774463600.0,519624112039.0
2013-12-11,2410.69,2412.76,2486.64,2400.74,51311046000.0,486352423483.0
2013-12-20,2406.77,2278.14,2423.31,2278.1,36802957400.0,349165210409.0
2013-12-31,2283.8,2330.03,2333.07,2259.57,34511687700.0,333775407517.0
2014-01-10,2323.43,2204.85,2325.99,2200.22,37653563000.0,361960219048.0
2014-01-21,2207.0,2187.41,2227.26,2156.46,33657357200.0,312523181471.0
2014-01-30,2190.43,2202.45,2257.36,2187.53,40562339300.0,385270609992.0
2014-02-17,2187.34,2311.65,2315.58,2177.12,56047947300.0,535713504013.0
2014-02-26,2310.31,2163.41,2331.7,2137.08,62965761700.0,574675251947.0
2014-03-07,2170.81,2168.36,2194.22,2133.55,51660487600.0,461762857590.0
2014-03-18,2149.68,2138.13,2152.46,2088.73,43471473900.0,387005506191.0
2014-03-27,2131.28,2155.71,2191.49,2077.76,55188079900.0,458840328454.0
2014-04-08,2154.51,2237.32,2243.97,2134.42,45615025800.0,395978954621.0
2014-04-17,2239.79,2224.8,2290.74,2221.15,50201333600.0,464670218297.0
2014-04-28,2215.88,2134.97,2231.71,2132.7,37768398100.0,339126718907.0
2014-05-09,2134.41,2133.91,2173.62,2120.59,33309120400.0,282723813830.0
2014-05-20,2150.31,2115.77,2185.05,2105.71,36607980300.0,298369314318.0
2014-05-29,2106.76,2155.16,2178.09,2096.51,29321752600.0,260761649092.0
2014-06-10,2156.38,2161.27,2168.99,2117.31,28975851000.0,258491696094.0
2014-06-19,2156.15,2126.91,2196.34,2119.5,36069951900.0,318045750569.0
2014-06-30,2124.96,2165.12,2168.22,2120.81,31278168300.0,281531043898.0
2014-07-09,2169.2,2148.71,2186.2,2148.26,39255837600.0,359886308139.0
2014-07-18,2146.6,2164.14,2183.25,2134.8,46156842100.0,388495078468.0
2014-07-29,2164.22,2331.37,2342.77,2158.95,74947606100.0,623128640360.0
2014-08-07,2324.69,2327.46,2380.77,2316.06,82197457300.0,692767678344.0
2014-08-18,2329.18,2374.56,2379.8,2319.29,67668285500.0,589027165318.0
2014-08-27,2378.89,2327.59,2379.47,2317.18,66654641700.0,602718292005.0
2014-09-05,2328.06,2449.26,2450.63,2309.64,70001794700.0,660117178028.0
2014-09-17,2452.23,2401.33,2461.47,2379.09,90377159200.0,786894373986.0
2014-09-26,2396.38,2437.2,2462.67,2374.11,78568907900.0,672508049270.0
2014-10-14,2443.91,2446.56,2488.11,2430.55,90570485400.0,791689169859.0
2014-10-23,2444.54,2395.94,2480.3,2392.53,80655381800.0,695626445013.0
2014-11-03,2397.85,2512.55,2524.17,2361.68,104354442600.0,828798142846.0
2014-11-12,2511.04,2594.32,2602.37,2482.98,150214854700.0,1208431108486.0
2014-11-21,2597.39,2583.45,2614.09,2522.84,106561000800.0,965294755137.0
2014-12-02,2614.16,2923.94,2944.51,2602.94,211415503500.0,1982627193689.0
2014-12-11,2936.12,3183.01,3387.83,2912.25,332729818300.0,3541264684557.0
2014-12-22,3182.92,3394.48,3455.21,3143.3,271450724400.0,3006698560452.0
2014-12-31,3358.8,3533.7,3542.34,3188.49,248078302100.0,2788994109604.0
2015-01-13,3566.09,3514.04,3689.75,3461.32,229105837200.0,2788207494957.0
2015-01-22,3522.91,3567.61,3662.16,3325.68,195063677800.0,2418695080593.0
2015-02-02,3582.09,3353.96,3627.81,3347.09,162710948400.0,2021875161208.0
2015-02-11,3388.6,3434.12,3487.95,3285.93,130352192000.0,1623957598247.0
2015-02-27,3435.36,3572.84,3594.81,3405.63,130579554500.0,1639029095143.0
2015-03-10,3603.45,3520.61,3608.69,3417.49,153694152200.0,1954059740878.0
2015-03-19,3524.57,3839.74,3859.13,3512.22,215527883200.0,2616392268263.0
2015-03-30,3852.49,4088.18,4101.65,3832.42,271529703600.0,3564911204531.0
2015-04-09,4138.89,4262.14,4332.17,4037.77,273969201200.0,3881675613519.0
2015-04-20,4249.38,4521.92,4671.17,4231.2,335077494900.0,4544764107053.0
2015-04-29,4520.46,4774.33,4839.08,4504.56,350088474600.0,5156757793634.0
2015-05-11,4788.41,4690.53,4818.73,4445.59,258807021500.0,3886560051448.0
2015-05-20,4692.12,4754.92,4843.1,4565.06,236108782200.0,3765789375985.0
2015-05-29,4768.69,4840.83,5226.84,4665.52,318509384000.0,5070899553607.0
2015-06-09,4862.76,5317.46,5380.43,4835.77,348120417100.0,5379677979246.0
2015-06-18,5254.3,4930.55,5374.83,4926.43,291357715900.0,4629582682701.0
2015-06-30,4847.06,4473.0,4919.26,4000.93,310331494500.0,4345234027590.0
2015-07-09,4408.98,3897.63,4526.13,3537.83,373090169900.0,4535441283149.0
2015-07-20,3916.27,4160.61,4278.16,3856.32,289348431200.0,3729058924921.0
2015-07-29,4109.76,3930.38,4299.65,3627.42,240939264600.0,3226296638419.0
2015-08-07,3915.78,3906.95,3968.53,3742.58,149107913400.0,1988823512085.0
2015-08-18,3947.47,3825.41,4113.16,3816.55,195701161000.0,2580217090504.0
2015-08-27,3748.27,3205.64,3898.74,2952.01,180628771800.0,2024241390165.0
2015-09-09,3246.24,3399.3,3426.65,3170.81,185928825200.0,1974615926754.0
2015-09-18,3349.28,3251.27,3398.32,3131.37,103845872700.0,1150820997870.0
2015-09-29,3222.6,3178.85,3371.41,3159.04,77698270900.0,897823644827.0
2015-10-15,3195.9,3486.82,3486.82,3186.77,102516010800.0,1219900085762.0
2015-10-26,3508.52,3589.26,3620.76,3417.41,146452153200.0,1801648090409.0
2015-11-04,3569.45,3628.54,3628.54,3452.62,106601390700.0,1363357092177.0
2015-11-13,3630.78,3746.24,3891.77,3627.3,199338590400.0,2620406212648.0
2015-11-24,3682.74,3753.89,3852.77,3680.07,125650724000.0,1720749034777.0
2015-12-03,3747.76,3749.3,3805.84,3455.07,125544847500.0,1619015195453.0
2015-12-14,3719.73,3711.32,3726.12,3571.0,88649640200.0,1192475220697.0
2015-12-23,3707.73,3866.38,3926.69,3677.45,119397057100.0,1650152412668.0
2016-01-04,3858.14,3469.07,3867.68,3468.95,84555359000.0,1164185131817.0
2016-01-13,3382.18,3155.88,3543.74,3155.88,96167589700.0,1064992990532.0
2016-01-22,3076.64,3113.46,3227.91,3053.96,81971305300.0,891075498375.0
2016-02-02,3129.03,2961.33,3149.33,2839.29,72862766800.0,716824130193.0
2016-02-18,2931.29,3053.7,3093.51,2886.02,68421168000.0,672294155318.0
2016-02-29,3047.94,2877.47,3128.21,2821.21,84675552200.0,837393908781.0
2016-03-09,2881.34,3071.91,3130.9,2863.32,106446056700.0,1008393247981.0
2016-03-18,3056.21,3171.96,3197.67,2982.17,80852714600.0,850140085630.0
2016-03-29,3203.29,3135.41,3267.78,3122.76,95123277900.0,1121935659372.0
2016-04-08,3161.29,3185.73,3271.93,3161.29,83713589400.0,953736086816.0
2016-04-19,3213.51,3238.3,3296.52,3198.9,80462237700.0,862891462721.0
2016-04-28,3244.14,3160.58,3248.42,3107.37,60045389300.0,658195570836.0
2016-05-10,3153.54,3069.11,3222.88,3055.01,59855135200.0,658610397273.0
2016-05-19,3080.64,3062.5,3105.2,3035.02,49108925500.0,531525689582.0
2016-05-30,3047.78,3066.71,3098.48,3027.44,41512555600.0,448737869559.0
2016-06-08,3068.6,3163.99,3201.75,3068.6,66142064300.0,804095290193.0
2016-06-21,3134.05,3106.32,3155.49,3042.23,56657883500.0,672214877511.0
2016-06-30,3100.45,3153.92,3163.72,3033.97,59773924000.0,721899359118.0
2016-07-11,3156.93,3203.33,3235.96,3134.02,80704073300.0,939081830414.0
2016-07-20,3201.91,3237.61,3300.99,3200.3,82982176500.0,968978339430.0
2016-07-29,3238.34,3203.93,3276.51,3157.41,68430169300.0,838653855625.0
2016-08-09,3196.43,3256.98,3257.33,3156.75,55047728700.0,639125022049.0
2016-08-18,3255.18,3364.49,3418.69,3231.14,100588664700.0,1178365052312.0
2016-08-29,3358.55,3307.78,3374.05,3279.81,66118463800.0,759904002274.0
2016-09-07,3310.32,3340.82,3357.36,3295.76,60255239500.0,710053434207.0
2016-09-20,3338.01,3257.4,3344.95,3231.34,52671914900.0,599617739636.0
2016-09-29,3257.71,3244.39,3303.2,3214.44,42198329700.0,486564435506.0
2016-10-17,3240.18,3277.88,3309.01,3239.04,53153420400.0,552472823586.0
2016-10-26,3272.68,3354.8,3382.83,3272.68,75528331000.0,755934346779.0
2016-11-04,3351.46,3354.17,3379.99,3317.33,63854448500.0,704007717251.0
2016-11-15,3353.44,3429.87,3452.62,3322.08,102343678500.0,1012180803267.0
2016-11-24,3432.43,3488.74,3508.16,3412.08,99041422700.0,1018978914636.0
2016-12-05,3490.04,3469.41,3583.72,3457.34,133385411900.0,1419250944113.0
2016-12-14,3466.24,3378.95,3507.93,3370.6,93014201500.0,962673722793.0
2016-12-23,3363.86,3307.6,3378.04,3289.27,67292330900.0,692588894126.0
2017-01-04,3293.22,3368.31,3369.57,3267.05,55273154000.0,585391643037.0
2017-01-13,3368.34,3319.91,3373.41,3309.37,59981373500.0,599050122052.0
2017-01-24,3314.15,3364.45,3378.74,3264.21,57106768400.0,580941047997.0
2017-02-09,3361.66,3396.29,3406.59,3347.43,48411965500.0,514256345601.0
2017-02-20,3398.32,3471.39,3472.6,3398.03,82187192100.0,824956326387.0
2017-03-01,3475.06,3458.44,3492.96,3441.36,68987724000.0,734466905847.0
2017-03-10,3463.48,3427.89,3468.47,3412.83,56847260100.0,638924848596.0
2017-03-21,3425.67,3466.35,3492.13,3412.69,63439869100.0,762225059233.0
2017-03-30,3450.75,3436.76,3505.98,3422.37,73733861400.0,840067421568.0
2017-04-12,3434.82,3509.44,3526.82,3430.82,100169446500.0,1098868880384.0
2017-04-21,3500.28,3466.79,3518.44,3418.51,83350125700.0,890682991544.0
2017-05-03,3458.23,3413.13,3466.57,3399.54,73007083000.0,809556022991.0
2017-05-12,3404.94,3385.38,3421.4,3312.89,70862034700.0,748158634813.0
2017-05-23,3391.59,3424.19,3434.77,3373.55,65464057000.0,707828113127.0
2017-06-05,3409.72,3468.75,3515.08,3383.89,68787957500.0,752357679926.0
2017-06-14,3464.38,3535.3,3603.69,3460.45,60929161400.0,753813495505.0
2017-06-23,3530.75,3622.88,3635.53,3508.95,64790788700.0,814817853531.0
2017-07-04,3627.02,3619.98,3676.53,3611.69,68110935400.0,873132375061.0
2017-07-13,3611.9,3686.92,3701.21,3610.46,78165724400.0,952656353231.0
2017-07-24,3682.62,3743.47,3755.19,3621.37,98665543500.0,1122505096018.0
2017-08-02,3742.64,3760.85,3784.35,3672.5,98768052600.0,1090853243333.0
2017-08-11,3755.11,3647.35,3766.35,3645.09,97025000000.0,1060145770721.0
2017-08-22,3651.38,3752.3,3758.29,3651.38,73171133400.0,907447652491.0
2017-08-31,3747.61,3822.09,3866.94,3729.09,91295103200.0,1101253560490.0
2017-09-11,3825.34,3825.65,3865.29,3813.55,91837939100.0,1105850452196.1
2017-09-20,3832.24,3842.44,3862.36,3818.52,80888355000.0,1043859895683.0
2017-09-29,3843.26,3836.5,3860.8,3808.38,67004228500.0,850512969367.0
2017-10-17,3910.11,3913.07,3947.42,3855.47,74056583700.0,969068250088.0
2017-10-26,3914.82,3993.58,4013.6,3910.2,67312133000.0,851921861545.0
2017-11-06,3992.55,4020.89,4033.34,3960.27,90124278500.0,1124874296366.0
2017-11-15,4022.4,4073.67,4137.65,4021.36,98113682300.0,1336346625692.0
2017-11-24,4063.49,4104.2,4260.64,4057.49,112644888300.0,1545622289496.0
2017-12-05,4088.93,4040.17,4088.93,3982.32,83217155800.0,1100689131468.0
2017-12-14,4027.12,4026.15,4070.15,3955.44,62862576800.0,890222485951.0
2017-12-25,4018.73,4041.54,4086.93,3967.93,59726798700.0,845194432598.0
2017-12-29,4040.62,4030.85,4056.86,3980.24,40530193600.0,535135742010.0
